iter	RMSE
0	0.9907562871
1	0.9828911752
2	0.9741968359
3	0.9640712934
4	0.958509103
5	0.9499974479
6	0.9410059338
7	0.9323747402
8	0.9246939914
9	0.9151276229
10	0.9077176608
11	0.9013106918
12	0.8923992117
13	0.885289145
14	0.8776853082
15	0.8689923155
16	0.8624857228
17	0.8566032937
18	0.8501957249
19	0.8422873798
20	0.8360338331
21	0.8290234821
22	0.822197855
23	0.8163097623
24	0.8091357881
25	0.8019689316
26	0.7958149121
27	0.7908332292828	0.7846929072929	0.77857737230	0.6032484779
31	0.593739258
32	0.5845218502
33	0.5750662689
34	0.5661159247
35	0.558123165
36	0.5502417362
37	0.5415586708
38	0.5343923532
39	0.5264385722
40	0.5197610916
41	0.5122141975
42	0.5045371941
43	0.4978920437
44	0.4913424279
45	0.4854247029
46	0.4796250901
47	0.4738099943
48	0.468250788
49	0.4631212069
50	0.4569778954
51	0.4519788687
52	0.4464746497
53	0.440595503
54	0.4359478068
55	0.4314758165
56	0.4263187755
57	0.420176821
58	0.4152558221
59	0.4104816107
60	0.4053825161
61	0.4006594549
62	0.3961782316
63	0.3916976382
64	0.3870685509
65	0.3825447464
66	0.3785993045
67	0.3748009929
68	0.3704863053
69	0.3664062513
70	0.3626837536
71	0.3590765009
72	0.3553094268
73	0.3515465607
74	0.3474136939
75	0.3436890862
76	0.3403611813
77	0.3365844551
78	0.3336427875
79	0.3300272155
80	0.3266738516
81	0.3230793041
82	0.3205249906
83	0.3186974426
84	0.3157256241
85	0.3126001779
86	0.3094588569
87	0.3062052122
88	0.3036214855
89	0.3002183281
90	0.2973254695
91	0.294887162
92	0.2920998136
93	0.2894605909
94	0.2869028299
95	0.2840876752
96	0.2815627856
97	0.2795182876
98	0.2768699271
99	0.2746603627
100	0.2720774
101	0.2697551561
102	0.2674716525
103	0.264607376
104	0.2626113561
105	0.2599139632
106	0.2575059306
107	0.2551261351
108	0.2532753244
109	0.2512907569
110	0.2490643651
111	0.2474675361
112	0.2456160289
113	0.2434663544
114	0.2416217329
115	0.2395738495
116	0.2373687367
117	0.2350977509
118	0.2333804003
119	0.2312939464
120	0.2297989051
121	0.2278613885
122	0.2259777936
123	0.2238514531
124	0.22174494
125	0.2200458162
126	0.2186034403
127	0.2163399968
128	0.2147773737
129	0.2132310877
130	0.2109027618
131	0.2091973328
132	0.2081939661
133	0.2063713749
134	0.204995423
135	0.2035287855
136	0.2018142207
137	0.2003076653
138	0.1984968023
139	0.1965017506
140	0.1951196767
141	0.1938298485
142	0.1919474896
143	0.1905213401
144	0.1894119801
145	0.1878796923
146	0.1863752483
147	0.1851865955
148	0.1839367952
149	0.1828880332
150	0.1817145197
151	0.1802484074
152	0.1791555408
153	0.1772347576
154	0.1754461494
155	0.1742753187
156	0.1730286333
157	0.1721221442
158	0.1710739822
159	0.1698993195
160	0.1690154227
161	0.1673803215
162	0.1662756228
163	0.1639920049
164	0.162402156
165	0.1615145877
166	0.1607512427
167	0.1597083154
168	0.158670535
169	0.1574346309
170	0.1559459739
171	0.154068162
172	0.1530272482
173	0.1520911889
174	0.1513072755
175	0.1501105281
176	0.1492385457
177	0.1481962966
178	0.1468261866
179	0.1458339905
180	0.1444947422
181	0.1436056327
182	0.1419345635
183	0.1409331419
184	0.1396197922
185	0.1378387551
186	0.13617561
187	0.1349248121
188	0.133771065
189	0.1323592446
190	0.1307840925
191	0.1295999828
192	0.1281031207
193	0.1266668998
194	0.1257423555
195	0.1246983691
196	0.1233285528
197	0.1225965435
198	0.1216015606
199	0.1210128016
200	0.120055558
201	0.1188091243
202	0.1176056267
203	0.1167700309
204	0.1161052812
205	0.1149203215
206	0.1137784756
207	0.112674975
208	0.1116044444
209	0.1109025695
210	0.1103672519
211	0.109296167
212	0.1086011757
213	0.108062221
214	0.1075182721
215	0.1069018092
216	0.1063053056
217	0.1058276226
218	0.1052461287
219	0.1044170302
220	0.1034866147
221	0.1028136528
222	0.1020900089
223	0.1016321648
224	0.1007278636
225	0.1003182873
226	0.09981129187
227	0.09933582012
228	0.09884886671
229	0.0981519501
230	0.0977372353
231	0.09695780192
232	0.096423898
233	0.0960383781
234	0.09526681046
235	0.09493082077
236	0.09428863545
237	0.09361773056
238	0.09287408867
239	0.09244950671
240	0.09206187035
241	0.09144706859
242	0.09083332176
243	0.09023825696
244	0.08980419861
245	0.08943709225
246	0.08909102872
247	0.08851897718
248	0.08818134148
249	0.08754830471
250	0.08722911095
251	0.08691697261
252	0.08637281033
253	0.08580001555
254	0.08521203931
255	0.08469218748
256	0.08417966527
257	0.08374408074
258	0.08326372122
259	0.08298711691
260	0.0824829587
261	0.08201244384
262	0.08156542046
263	0.08129349279
264	0.08074494147
265	0.080386475
266	0.07991654148
267	0.07947230343
268	0.0790256091
269	0.07877971157
270	0.07836286849
271	0.07812523894
272	0.07768422246
273	0.07725637919
274	0.07684814375
275	0.07650120908
276	0.07620405756
277	0.07598273809
278	0.07568179733
279	0.07523927204
280	0.07501326547
281	0.07469920677
282	0.07423904511
283	0.07388426025
284	0.07350755932
285	0.07315487209
286	0.0727683051
287	0.07234342074
288	0.07199967599
289	0.07171191347
290	0.07147312156
291	0.07115597292
292	0.07082797576
293	0.07058179317
294	0.07034620198
295	0.07008968847
296	0.06983890756
297	0.06959582008
298	0.06923314482
299	0.06898754244
300	0.06866265669
301	0.06834929229
302	0.06809935091
303	0.06787110026
304	0.06757679972
305	0.06734885475
306	0.06715627605
307	0.06694475204
308	0.06667614867
309	0.0663799863
310	0.06614968035
311	0.06592464863
312	0.0657071374
313	0.06552538701
314	0.06523788492
315	0.0650612681
316	0.0648581902
317	0.06464762756
318	0.06439681617
319	0.06407035089
320	0.0638997684
321	0.06375201626
322	0.0634981634
323	0.06329927192
324	0.06313334295
325	0.06297051176
326	0.06277816424
327	0.06250709277
328	0.06226303579
329	0.06207472497
330	0.06191705406
331	0.06173743034
332	0.06143058451
333	0.06116932841
334	0.06101959515
335	0.06076092483
336	0.06061542482
337	0.06033096478
338	0.0601590811
339	0.06001880094
340	0.05977261199
341	0.05952720892
342	0.05942473307
343	0.05929100161
344	0.05916624312
345	0.05890090381
346	0.05866039256
347	0.05853162734
348	0.05835987611
349	0.05811613137
350	0.05796098891
351	0.05772307526
352	0.0575083944
353	0.0572930371
354	0.05706540021
355	0.05694998186
356	0.05682856802
357	0.056717618
358	0.05654349244
359	0.0563813602
360	0.0562700342
361	0.05618161127
362	0.05595576777
363	0.05584796306
364	0.05573558279
365	0.05554270955
366	0.05545798378
367	0.05532531979
368	0.05516624846
369	0.05508377775
370	0.0549820953
371	0.05476482897
372	0.05468509481
373	0.05458660681
374	0.05439411338
375	0.05429159226
376	0.05407656278
377	0.05397258702
378	0.05381358914
379	0.05359216078
380	0.05348134517
381	0.05334415554
382	0.05319674168
383	0.05309793288
384	0.05287759258
385	0.05280255447
386	0.05261997048
387	0.05253733935
388	0.0523314534
389	0.05220881265
390	0.05213640187
391	0.05200305772
392	0.05192227468
393	0.05177984428
394	0.05165001393
395	0.05158019032
396	0.05146826711
397	0.05135031258
398	0.0512583639
399	0.05106904424
400	0.05085288651
401	0.0506754589
402	0.05054567655
403	0.05037634093
404	0.05029252685
405	0.05021118797
406	0.05008111234
407	0.04995477681
408	0.04974342623
409	0.04957886778
410	0.04949204669
411	0.0493031855
412	0.04909963267
413	0.04902276464
414	0.04884107123
415	0.04868490982
416	0.04852766471
417	0.0483550275
418	0.04830683041
419	0.048153832
420	0.04804557006
421	0.04788630141
422	0.04778752392
423	0.04763942146
424	0.04759287803
425	0.04747244631
426	0.047344926
427	0.04720079591
428	0.04715016839
429	0.04697769622
430	0.04685996536
431	0.04681112446
432	0.04667202674
433	0.04650562946
434	0.04645835579
435	0.04635411874
436	0.04621983436
437	0.04607869004
438	0.04603305314
439	0.04590549785
440	0.04574688883
441	0.04561335536
442	0.04550398294
443	0.04546165843
444	0.04528988757
445	0.04516457634
446	0.04501382868
447	0.04497567619
448	0.044852996
449	0.04481572514
450	0.04468480633
451	0.04464841836
452	0.04454934992
453	0.04445547939
454	0.04428967174
455	0.04424993835
456	0.04411035125
457	0.04399147497
458	0.04379532905
459	0.04369491897
460	0.04360899946
461	0.04351064389
462	0.04332066917
463	0.04318900902
464	0.04309214866
465	0.04300073576
466	0.04290578986
467	0.04287174212
468	0.04276056112
469	0.0426149581
470	0.042581572
471	0.04244828633
472	0.04239915168
473	0.04228993149
474	0.04215960222
475	0.04206832541
476	0.04196182009
477	0.041832089
478	0.04178506519
479	0.04173251449
480	0.04161010966
481	0.04150617221
482	0.04147486495
483	0.0413507343
484	0.0413212887
485	0.0412017483
486	0.04108862046
487	0.04097382947
488	0.04084818299
489	0.04073125778
490	0.04059038692
491	0.04047652911
492	0.04039753084
493	0.04026171961
494	0.0401882903
495	0.04011737855
496	0.04002221211
497	0.03994072747
498	0.03988386282
499	0.03976414733
500	0.03967493615
501	0.03958290168
502	0.03946836402
503	0.03938897623
504	0.03928143919
505	0.03919136418
506	0.03912704835
507	0.03907322806
508	0.0389440787
509	0.03887540372
510	0.03878852897
511	0.03867319072
512	0.0385886438
513	0.0384774448
514	0.03840174851
515	0.0383391029
516	0.0382264112
517	0.03815221724
518	0.03804354232
519	0.03798194871
520	0.03787165749
521	0.03779879027
522	0.03771488322
523	0.03765486059
524	0.03754206483
525	0.03749224002
526	0.03739527552
527	0.03728963258
528	0.03725789437
529	0.03718965143
530	0.03711047377
531	0.03704562351
532	0.03695699109
533	0.03686267484
534	0.03678536251
535	0.03672612595
536	0.03665892292
537	0.03655479876
538	0.03649254075
539	0.03643420628
540	0.03633380366
541	0.03627015644
542	0.03621280346
543	0.03613878783
544	0.03604497732
545	0.03598855577
546	0.03589645627
547	0.0358203443
548	0.03576487493
549	0.03570908177
550	0.0356193488
551	0.03554176262
552	0.03545980362
553	0.03538866246
554	0.03535958878
555	0.03527216948
556	0.03520241992
557	0.03511075815
558	0.03505793195
559	0.03498360235
560	0.03490552644
561	0.03483285198
562	0.03480455886
563	0.0347129243
564	0.03462940483
565	0.03452633009
566	0.03447584266
567	0.03444803926
568	0.03435454476
569	0.0342681098
570	0.03419924008
571	0.03413112802
572	0.03410376409
573	0.03403085655
574	0.03396303399
575	0.03389603387
576	0.03386914388
577	0.03381103967
578	0.03369576547
579	0.03363842949
580	0.03361201419
581	0.03354558132
582	0.03348902073
583	0.0333787814
584	0.03330545751
585	0.03325030405
586	0.03320275
587	0.03317712141
588	0.03312279206
589	0.0330485241
590	0.03294234793
591	0.03287184063
592	0.03282625533
593	0.03280130767
594	0.03271930363
595	0.03264789705
596	0.03257974046
597	0.03256156833
598	0.03245723015
599	0.03239618076
600	0.03234471144
601	0.03232671154
602	0.03224527341
603	0.03220158683
604	0.03214192218
605	0.03212421016
606	0.03206283409
607	0.0319635669
608	0.03191374742
609	0.03188985364
610	0.03182552404
611	0.03176192939
612	0.03164366123
613	0.03160133718
614	0.03152606489
615	0.03139483549
616	0.03132012379
617	0.03122250047
618	0.03117389287
619	0.03115112334
620	0.03104910228
621	0.03095641073
622	0.03091000793
623	0.03088761844
624	0.03079781629
625	0.03075289081
626	0.03067815879
627	0.03063390761
628	0.0306119579
629	0.03052233778
630	0.03047949077
631	0.03045793388
632	0.03037662455
633	0.03028127361
634	0.03023396523
635	0.03019208511
636	0.0301530079
637	0.03013179855
638	0.03008606053
639	0.03004475466
640	0.02999965855
641	0.02993330401
642	0.02989337758
643	0.02981735256
644	0.0297517189
645	0.02970988644
646	0.02966553483
647	0.02960532905
648	0.02953182578
649	0.02948794443
650	0.02943891042
651	0.02936700377
652	0.02931014418
653	0.02924663538
654	0.02915559279
655	0.02911265508
656	0.02907462995
657	0.0290372319
658	0.02900048237
659	0.0289382412
660	0.02886519514
661	0.02882392225
662	0.02878771338
663	0.02875212679
664	0.02868192229
665	0.02864653477
666	0.02861173278
667	0.02853093524
668	0.02846276149
669	0.02839229473
670	0.0283526997
671	0.02831860888
672	0.02827310557
673	0.02820672429
674	0.02818743439
675	0.02810432123
676	0.02808535552
677	0.02806672366
678	0.02798186384
679	0.02794955882
680	0.02794074009
681	0.0279079976
682	0.02787171624
683	0.02786304327
684	0.02784491472
685	0.027779776
686	0.02773671929
687	0.02770030175
688	0.0276650176
689	0.02761254247
690	0.02757246663
691	0.02756397733
692	0.02750025723
693	0.02749195815
694	0.02745813488
695	0.02738864688
696	0.0273804467
697	0.0273447377
698	0.02731169768
699	0.02724945634
700	0.02718172953
701	0.02717368989
702	0.0271470385
703	0.02708077489
704	0.02707283063
705	0.027012412
706	0.02699401243
707	0.0269276724
708	0.02686424962
709	0.02682878116
710	0.02677969016
711	0.02673167224
712	0.02668708359
713	0.02667927899
714	0.02663559189
715	0.02660927633
716	0.02660157914
717	0.02655905265
718	0.02654082898
719	0.02650072362
720	0.02646561471
721	0.02643360935
722	0.02642602036
723	0.02638446111
724	0.02632168284
725	0.02627817552
726	0.0262381347
727	0.02619627671
728	0.02615773949
729	0.02611746113
730	0.02607805418
731	0.02603968362
732	0.02603225313
733	0.02595648946
734	0.0259491862
735	0.02594198431
736	0.02590598076
737	0.02587986145
738	0.02581017832
739	0.025772796
740	0.02573640131
741	0.02572936542
742	0.02571194927
743	0.02566682258
744	0.02562209095
745	0.02556293387
746	0.02552890664
747	0.02549471129
748	0.02543649014
749	0.02541167225
750	0.02539450194
751	0.02533034273
752	0.0252732939
753	0.02524887582
754	0.02521610169
755	0.02515953931
756	0.02508105801
757	0.02507424043
758	0.02504081756
759	0.02499809972
760	0.02499133757
761	0.02496741349
762	0.02493467255
763	0.02490041795
764	0.02488365313
765	0.0248224048
766	0.02476831434
767	0.02469905505
768	0.02466207568
769	0.02459976687
770	0.02456754642
771	0.02456090705
772	0.02452931913
773	0.02450658886
774	0.0244394373
775	0.02440858131
776	0.0243783367
777	0.02437176966
778	0.02434211375
779	0.02428180125
780	0.02427530806
781	0.02424381104
782	0.02421518311
783	0.0241524763
784	0.02410718245
785	0.02407691518
786	0.02404729629
787	0.0240234026
788	0.02397915754
789	0.02392545666
790	0.02389609831
791	0.02388970326
792	0.02383513982
793	0.02382888838
794	0.02376983887
795	0.02376366789
796	0.02373499433
797	0.02371940904
798	0.02366587416
799	0.023650512
800	0.02357746379
801	0.02357147963
802	0.02354512727
803	0.0235202148
804	0.0235143697
805	0.02349908279
806	0.02346846917
807	0.02344288353
808	0.02341893612
809	0.02339383117
810	0.02336366871
811	0.02332109209
812	0.02328916212
813	0.02323687378
814	0.02317686937
815	0.02316204946
816	0.02311078407
817	0.02309617674
818	0.02308155252
819	0.02302447668
820	0.02297406507
821	0.02291503226
822	0.02288398152
823	0.02285026235
824	0.02278223662
825	0.02274234763
826	0.0227193019
827	0.02265822313
828	0.0226351617
829	0.02256869329
830	0.02251120864
831	0.02247274777
832	0.02242166407
833	0.02239925434
834	0.02236874786
835	0.02230380969
836	0.02228186324
837	0.02223187216
838	0.02219540723
839	0.02213191226
840	0.02208212513
841	0.02203411128
842	0.02198697368
843	0.02193846736
844	0.02189871112
845	0.02187106183
846	0.02186012009
847	0.02183313329
848	0.02178834676
849	0.0217410033
850	0.02169375224
851	0.02163503742
852	0.02158027314
853	0.02153140551
854	0.02147413004
855	0.02142606456
856	0.02138552819
857	0.02135306595
858	0.02132133317
859	0.02127263847
860	0.02126179486
861	0.02122691761
862	0.02121631709
863	0.02117146341
864	0.02114977962
865	0.02110579394
866	0.02108442013
867	0.02102960521
868	0.02100848752
869	0.02096233193
870	0.020918876
871	0.02088886278
872	0.02087869239
873	0.02085029528
874	0.02080482454
875	0.02075867507
876	0.02074870669
877	0.02070403206
878	0.02065905293
879	0.02061510123
880	0.02060527034
881	0.02058509736
882	0.02054131764
883	0.02053171865
884	0.02048854728
885	0.02044667672
886	0.02042670679
887	0.02039816009
888	0.02034326507
889	0.02033377932
890	0.0203141458
891	0.02028626369
892	0.020276992
893	0.02025058876
894	0.02019891432
895	0.02018990738
896	0.02014939156
897	0.02013014999
898	0.02010426978
899	0.02009543385
900	0.02007657326
901	0.02006795811
902	0.02004262289
903	0.02000039289
904	0.01996179763
905	0.01992732787
906	0.01989428724
907	0.01986192467
908	0.01984363631
909	0.01980246978
910	0.01977080014
911	0.0197463847
912	0.01970575622
913	0.01965669587
914	0.01960380473
915	0.01958585566
916	0.01954930275
917	0.01951614548
918	0.01948534133
919	0.01945516753
920	0.01943873488
921	0.01940927555
922	0.01935814274
923	0.01933449242
924	0.01929858531
925	0.01928246966
926	0.01922289833
927	0.01919989205
928	0.01915306263
929	0.01909491429
930	0.01906485501
931	0.01903362206
932	0.01899901008
933	0.01894233822
934	0.01892635099
935	0.01887711178
936	0.01886132365
937	0.01880627165
938	0.01878889022
939	0.0187445624
940	0.01870858389
941	0.01867341538
942	0.01862228973
943	0.0185912993
944	0.01856074288
945	0.0185341575
946	0.01850017056
947	0.01846315797
948	0.01842989544
949	0.01842005034
950	0.01837064255
951	0.01834130079
952	0.01831237069
953	0.0182952178
954	0.01826666766
955	0.01823445465
956	0.01818628025
957	0.01815833814
958	0.01812749457
959	0.01811791603
960	0.01810207815
961	0.01807485888
962	0.01805810516
963	0.01803124286
964	0.01799606338
965	0.01798807854
966	0.01795695616
967	0.01792989889
968	0.01789959121
969	0.01785316412
970	0.01782726903
971	0.01781175411
972	0.01776640757
973	0.01774091944
974	0.01771579231
975	0.01769598092
976	0.01767119772
977	0.01765499617
978	0.01762567039
979	0.0176075037
980	0.0175921832
981	0.01755862591
982	0.01752589765
983	0.0175107785
984	0.01748266845
985	0.01746775269
986	0.01744359572
987	0.01741176152
988	0.01739169989
989	0.01734012416
990	0.01731498531
991	0.01728151899
992	0.01725683014
993	0.017225849
994	0.01721115637
995	0.01718882084
996	0.01714496308
997	0.01712715767
998	0.01711269656
999	0.0170931395
