iter	Passed	Remaining
0	140	140590
1	141	70588
2	142	47258
3	143	35693
4	144	28767
5	145	24161
6	147	20884
7	148	18389
8	149	16496
9	151	14989
10	152	13727
11	153	12670
12	155	11792
13	156	11055
14	158	10397
15	159	9821
16	161	9312
17	162	8856
18	164	8517
19	166	8177
20	168	7841
21	169	7528
22	170	7253
23	171	6982
24	173	6748
25	174	6532
26	175	6340
27	176	6144
28	178	5972
29	179	5813
3030	200	6253131	201	6103232	203	5953333	205	5823434	207	5711
35	208	5594
36	211	5505
37	213	5397
38	214	5295
39	216	5197
40	218	5104
41	220	5029
42	222	4948
43	224	4868
44	226	4796
45	227	4727
46	229	4662
47	231	4598
48	233	4529
49	235	4467
50	236	4404
51	238	4344
52	240	4289
53	241	4233
54	243	4179
55	244	4126
56	246	4084
57	248	4036
58	249	3983
59	251	3939
60	253	3895
61	254	3853
62	255	3799
63	257	3760
64	259	3729
65	260	3692
66	262	3655
67	264	3621
68	265	3587
69	267	3557
70	269	3526
71	271	3496
72	272	3461
73	274	3431
74	275	3403
75	277	3375
76	279	3346
77	280	3319
78	282	3292
79	283	3265
80	285	3237
81	286	3211
82	288	3186
83	289	3158
84	291	3138
85	293	3119
86	295	3098
87	331	3432
88	333	3410
89	334	3383
90	336	3361
91	340	3359
92	342	3344
93	345	3325
94	347	3309
95	349	3288
96	351	3269
97	357	3295
98	359	3274
99	361	3255
100	363	3234
101	365	3213
102	397	3464
103	399	3441
104	401	3423
105	404	3414
106	406	3391
107	409	3383
108	411	3362
109	418	3389
110	420	3369
111	422	3350
112	425	3337
113	428	3328
114	429	3306
115	434	3314
116	437	3300
117	439	3288
118	448	3321
119	450	3303
120	452	3285
121	454	3268
122	459	3278
123	461	3260
124	463	3241
125	464	3223
126	470	3231
127	472	3217
128	474	3202
129	502	3359
130	503	3342
131	505	3324
132	507	3307
133	509	3290
134	510	3274
135	513	3260
136	514	3243
137	516	3227
138	518	3209
139	519	3190
140	521	3175
141	522	3159
142	536	3216
143	538	3198
144	540	3184
145	541	3169
146	543	3154
147	545	3139
148	547	3125
149	548	3110
150	550	3097
151	552	3082
152	554	3068
153	555	3053
154	557	3040
155	559	3026
156	563	3025
157	565	3014
158	588	3114
159	590	3100
160	593	3094
161	595	3081
162	597	3068
163	599	3055
164	601	3041
165	602	3029
166	605	3017
167	606	3004
168	613	3015
169	614	3001
170	616	2989
171	618	2976
172	620	2964
173	621	2952
174	624	2944
175	626	2932
176	627	2919
177	629	2908
178	632	2899
179	633	2887
180	635	2875
181	637	2863
182	638	2852
183	640	2840
184	642	2830
185	644	2818
186	645	2807
187	647	2796
188	649	2786
189	651	2777
190	653	2766
191	655	2757
192	657	2748
193	659	2739
194	661	2729
195	662	2718
196	664	2708
197	666	2699
198	668	2689
199	669	2679
200	671	2670
201	673	2661
202	675	2651
203	676	2641
204	678	2631
205	680	2622
206	682	2613
207	684	2605
208	686	2596
209	687	2587
210	689	2578
211	691	2569
212	692	2560
213	694	2551
214	696	2543
215	698	2534
216	700	2526
217	701	2516
218	703	2507
219	705	2500
220	706	2491
221	709	2484
222	711	2477
223	712	2469
224	714	2462
225	717	2457
226	721	2456
227	723	2449
228	725	2441
229	727	2434
230	728	2426
231	736	2437
232	738	2430
233	740	2423
234	742	2415
235	743	2407
236	745	2399
237	746	2391
238	749	2386
239	751	2378
240	753	2371
241	754	2364
242	756	2356
243	758	2350
244	760	2342
245	762	2335
246	763	2328
247	765	2322
248	767	2316
249	770	2310
250	771	2303
251	774	2298
252	776	2292
253	778	2285
254	780	2279
255	782	2272
256	783	2266
257	785	2259
258	793	2269
259	795	2263
260	796	2256
261	798	2249
262	801	2244
263	802	2238
264	804	2232
265	806	2226
266	808	2218
267	809	2212
268	811	2205
269	813	2199
270	815	2192
271	817	2187
272	818	2180
273	820	2174
274	822	2168
275	824	2162
276	826	2156
277	828	2150
278	830	2145
279	831	2138
280	833	2132
281	835	2126
282	836	2120
283	838	2114
284	840	2108
285	842	2102
286	843	2096
287	845	2090
288	847	2084
289	848	2078
290	850	2072
291	853	2068
292	854	2063
293	856	2057
294	858	2051
295	860	2046
296	862	2041
297	864	2035
298	866	2030
299	867	2024
300	869	2018
301	871	2013
302	872	2007
303	874	2001
304	876	1997
305	894	2028
306	895	2022
307	897	2016
308	900	2012
309	902	2008
310	905	2007
311	907	2001
312	909	1995
313	911	1990
314	912	1985
315	914	1979
316	929	2002
317	931	1997
318	935	1996
319	937	1991
320	938	1985
321	940	1980
322	942	1974
323	943	1969
324	946	1965
325	948	1960
326	949	1954
327	951	1949
328	953	1943
329	954	1938
330	956	1933
331	958	1928
332	960	1924
333	962	1920
334	964	1914
335	966	1909
336	968	1904
337	970	1899
338	971	1895
339	973	1890
340	975	1885
341	977	1880
342	979	1875
343	980	1870
344	982	1865
345	984	1861
346	986	1857
347	988	1852
348	990	1847
349	992	1843
350	994	1839
351	996	1834
352	998	1829
353	1000	1825
354	1001	1820
355	1003	1815
356	1005	1810
357	1007	1805
358	1025	1831
359	1027	1826
360	1028	1821
361	1031	1817
362	1032	1812
363	1034	1807
364	1036	1802
365	1038	1798
366	1040	1794
367	1042	1789
368	1044	1785
369	1045	1780
370	1047	1775
371	1049	1771
372	1051	1767
373	1053	1763
374	1055	1759
375	1057	1754
376	1058	1749
377	1060	1745
378	1062	1740
379	1065	1738
380	1067	1734
381	1069	1730
382	1071	1726
383	1073	1721
384	1075	1717
385	1077	1713
386	1079	1709
387	1081	1705
388	1083	1701
389	1085	1697
390	1086	1693
391	1088	1688
392	1090	1684
393	1092	1679
394	1094	1675
395	1095	1671
396	1115	1694
397	1117	1690
398	1119	1686
399	1122	1684
400	1125	1681
401	1127	1677
402	1129	1673
403	1131	1669
404	1133	1664
405	1134	1660
406	1136	1656
407	1138	1652
408	1141	1648
409	1144	1646
410	1145	1642
411	1147	1637
412	1149	1633
413	1150	1628
414	1154	1627
415	1156	1623
416	1158	1619
417	1160	1615
418	1162	1612
419	1164	1608
420	1166	1604
421	1168	1600
422	1170	1596
423	1172	1592
424	1173	1588
425	1175	1583
426	1176	1579
427	1178	1575
428	1180	1571
429	1182	1567
430	1184	1563
431	1186	1560
432	1188	1556
433	1190	1552
434	1192	1549
435	1194	1544
436	1195	1540
437	1197	1537
438	1201	1535
439	1203	1531
440	1205	1527
441	1207	1524
442	1209	1520
443	1211	1516
444	1212	1512
445	1214	1508
446	1216	1504
447	1223	1507
448	1225	1503
449	1226	1499
450	1228	1495
451	1231	1492
452	1234	1490
453	1237	1488
454	1240	1485
455	1244	1484
456	1245	1480
457	1247	1476
458	1249	1473
459	1255	1474
460	1258	1471
461	1261	1468
462	1263	1465
463	1264	1461
464	1266	1457
465	1268	1453
466	1271	1450
467	1273	1447
468	1274	1443
469	1276	1439
470	1278	1436
471	1280	1432
472	1282	1428
473	1284	1425
474	1286	1422
475	1288	1418
476	1290	1415
477	1292	1411
478	1294	1408
479	1296	1404
480	1298	1401
481	1300	1397
482	1302	1394
483	1304	1390
484	1305	1386
485	1307	1382
486	1309	1379
487	1311	1376
488	1313	1372
489	1315	1369
490	1317	1365
491	1318	1361
492	1320	1357
493	1322	1354
494	1323	1350
495	1325	1346
496	1326	1342
497	1328	1339
498	1331	1336
499	1333	1333
500	1335	1330
501	1337	1326
502	1339	1323
503	1341	1319
504	1342	1316
505	1344	1312
506	1346	1309
507	1348	1305
508	1349	1301
509	1351	1298
510	1353	1294
511	1354	1291
512	1395	1325
513	1398	1322
514	1400	1319
515	1403	1316
516	1406	1313
517	1408	1310
518	1410	1306
519	1411	1303
520	1413	1299
521	1415	1296
522	1417	1293
523	1419	1289
524	1421	1286
525	1423	1282
526	1425	1279
527	1427	1275
528	1431	1274
529	1433	1271
530	1434	1267
531	1436	1263
532	1438	1260
533	1440	1256
534	1442	1253
535	1444	1250
536	1446	1247
537	1448	1243
538	1449	1239
539	1451	1236
540	1453	1232
541	1455	1229
542	1456	1226
543	1458	1222
544	1460	1219
545	1461	1215
546	1463	1212
547	1465	1209
548	1467	1205
549	1475	1207
550	1477	1204
551	1479	1200
552	1481	1197
553	1483	1194
554	1484	1190
555	1486	1187
556	1488	1183
557	1490	1180
558	1492	1177
559	1494	1173
560	1495	1170
561	1497	1167
562	1499	1164
563	1501	1160
564	1503	1157
565	1505	1154
566	1507	1151
567	1509	1148
568	1511	1144
569	1513	1141
570	1515	1138
571	1517	1135
572	1520	1133
573	1522	1129
574	1524	1126
575	1525	1123
576	1527	1119
577	1529	1116
578	1530	1113
579	1532	1109
580	1534	1106
581	1535	1103
582	1537	1100
583	1540	1097
584	1546	1096
585	1547	1093
586	1550	1091
587	1552	1087
588	1555	1085
589	1557	1082
590	1560	1079
591	1561	1076
592	1563	1073
593	1566	1070
594	1567	1067
595	1569	1064
596	1572	1061
597	1573	1058
598	1575	1054
599	1577	1051
600	1578	1048
601	1580	1045
602	1582	1041
603	1585	1039
604	1587	1036
605	1588	1033
606	1590	1029
607	1592	1026
608	1594	1023
609	1596	1020
610	1603	1021
611	1605	1017
612	1607	1014
613	1609	1011
614	1610	1008
615	1612	1005
616	1618	1004
617	1634	1010
618	1636	1007
619	1638	1004
620	1640	1001
621	1641	997
622	1643	994
623	1646	991
624	1647	988
625	1649	985
626	1651	982
627	1653	979
628	1655	976
629	1657	973
630	1658	970
631	1660	966
632	1662	963
633	1664	960
634	1665	957
635	1667	954
636	1669	951
637	1671	948
638	1673	945
639	1674	942
640	1676	939
641	1678	936
642	1680	933
643	1682	930
644	1684	926
645	1685	923
646	1687	920
647	1689	917
648	1690	914
649	1692	911
650	1694	908
651	1696	905
652	1698	902
653	1701	900
654	1703	897
655	1705	894
656	1707	891
657	1709	888
658	1710	885
659	1712	882
660	1714	879
661	1716	876
662	1717	873
663	1722	871
664	1723	868
665	1727	866
666	1729	863
667	1731	860
668	1734	858
669	1736	855
670	1737	852
671	1739	849
672	1741	846
673	1743	843
674	1751	843
675	1754	840
676	1757	838
677	1759	835
678	1761	832
679	1762	829
680	1764	826
681	1766	823
682	1768	820
683	1770	817
684	1771	814
685	1773	811
686	1775	809
687	1777	806
688	1779	803
689	1781	800
690	1782	797
691	1784	794
692	1787	791
693	1789	788
694	1791	786
695	1793	783
696	1795	780
697	1797	777
698	1800	775
699	1801	772
700	1803	769
701	1805	766
702	1807	763
703	1809	760
704	1811	757
705	1813	755
706	1815	752
707	1817	749
708	1818	746
709	1820	743
710	1822	740
711	1824	738
712	1826	735
713	1828	732
714	1831	729
715	1833	727
716	1835	724
717	1838	721
718	1840	719
719	1841	716
720	1843	713
721	1845	710
722	1847	707
723	1849	704
724	1851	702
725	1853	699
726	1855	696
727	1857	693
728	1859	691
729	1860	688
730	1862	685
731	1865	683
732	1867	680
733	1869	677
734	1872	675
735	1874	672
736	1876	669
737	1878	666
738	1903	672
739	1922	675
740	1923	672
741	1925	669
742	1927	666
743	1928	663
744	1930	660
745	1932	657
746	1933	654
747	1937	652
748	1938	649
749	1940	646
750	1943	644
751	1944	641
752	1946	638
753	1948	635
754	1950	632
755	1951	629
756	1953	627
757	1955	624
758	1957	621
759	1959	618
760	1961	616
761	1963	613
762	1965	610
763	1966	607
764	1968	604
765	1970	601
766	2005	609
767	2010	607
768	2014	605
769	2018	602
770	2020	600
771	2023	597
772	2025	594
773	2027	591
774	2033	590
775	2035	587
776	2037	584
777	2039	581
778	2040	578
779	2042	576
780	2044	573
781	2045	570
782	2047	567
783	2049	564
784	2050	561
785	2052	558
786	2055	556
787	2057	553
788	2058	550
789	2060	547
790	2062	544
791	2064	542
792	2066	539
793	2068	536
794	2071	534
795	2074	531
796	2077	529
797	2078	526
798	2081	523
799	2083	520
800	2085	518
801	2086	515
802	2088	512
803	2090	509
804	2092	506
805	2094	504
806	2096	501
807	2097	498
808	2100	495
809	2102	493
810	2104	490
811	2106	487
812	2107	484
813	2109	482
814	2111	479
815	2113	476
816	2115	473
817	2117	471
818	2118	468
819	2120	465
820	2122	462
821	2125	460
822	2127	457
823	2129	454
824	2131	452
825	2132	449
826	2135	446
827	2138	444
828	2139	441
829	2141	438
830	2143	435
831	2145	433
832	2147	430
833	2149	427
834	2151	425
835	2153	422
836	2155	419
837	2157	417
838	2159	414
839	2160	411
840	2163	409
841	2165	406
842	2166	403
843	2168	400
844	2170	398
845	2171	395
846	2173	392
847	2175	389
848	2177	387
849	2180	384
850	2181	382
851	2184	379
852	2185	376
853	2188	374
854	2190	371
855	2192	368
856	2193	366
857	2195	363
858	2197	360
859	2199	358
860	2201	355
861	2204	352
862	2205	350
863	2207	347
864	2209	344
865	2210	342
866	2212	339
867	2214	336
868	2216	334
869	2218	331
870	2219	328
871	2221	326
872	2222	323
873	2225	320
874	2227	318
875	2228	315
876	2230	312
877	2231	310
878	2233	307
879	2235	304
880	2236	302
881	2239	299
882	2241	296
883	2242	294
884	2244	291
885	2246	289
886	2247	286
887	2249	283
888	2250	281
889	2253	278
890	2254	275
891	2256	273
892	2257	270
893	2259	267
894	2261	265
895	2262	262
896	2264	260
897	2266	257
898	2268	254
899	2270	252
900	2272	249
901	2275	247
902	2278	244
903	2280	242
904	2282	239
905	2284	237
906	2296	235
907	2298	232
908	2300	230
909	2303	227
910	2305	225
911	2307	222
912	2309	220
913	2311	217
914	2313	214
915	2315	212
916	2317	209
917	2324	207
918	2327	205
919	2329	202
920	2331	200
921	2340	198
922	2343	195
923	2347	193
924	2349	190
925	2351	187
926	2353	185
927	2355	182
928	2357	180
929	2359	177
930	2367	175
931	2370	172
932	2372	170
933	2376	167
934	2378	165
935	2382	162
936	2384	160
937	2387	157
938	2389	155
939	2391	152
940	2394	150
941	2396	147
942	2398	144
943	2402	142
944	2404	139
945	2406	137
946	2408	134
947	2410	132
948	2412	129
949	2415	127
950	2416	124
951	2418	121
952	2420	119
953	2422	116
954	2424	114
955	2426	111
956	2428	109
957	2430	106
958	2432	104
959	2434	101
960	2436	98
961	2438	96
962	2440	93
963	2442	91
964	2444	88
965	2447	86
966	2448	83
967	2451	81
968	2453	78
969	2455	75
970	2457	73
971	2460	70
972	2462	68
973	2464	65
974	2466	63
975	2468	60
976	2470	58
977	2472	55
978	2474	53
979	2476	50
980	2478	48
981	2481	45
982	2482	42
983	2484	40
984	2486	37
985	2487	35
986	2489	32
987	2491	30
988	2494	27
989	2496	25
990	2497	22
991	2499	20
992	2501	17
993	2504	15
994	2506	12
995	2508	10
996	2510	7
997	2512	5
998	2514	2
999	2516	0
